-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d7b2a0cffceee36a84dc870840ce4d6f/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d7b2a0cffceee36a84dc870840ce4d6f/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2eb8c32690322d7b786603c5866af4e1/crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/45c21be8296759e51f7a48eeeb37e81b/beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/36890b48892ba03d86696744caff7a83/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/36890b48892ba03d86696744caff7a83/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d7ce43e1c71fb49f0cbce4984e36b267/fabric-1.4.8/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:24:5-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:24:5-78
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:25:5-68
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ffd96b695ac499e7cae4a443fb168105/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ffd96b695ac499e7cae4a443fb168105/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/7521385ccea9cc635cf262e8c023de4e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/7521385ccea9cc635cf262e8c023de4e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/64e9bdc1b0e193b72c14547657305805/jetified-firebase-iid-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/64e9bdc1b0e193b72c14547657305805/jetified-firebase-iid-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d68858ce73f5537da107cd5af6c8bde0/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d68858ce73f5537da107cd5af6c8bde0/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f2632f22d96f2e2914f3df51565c12cb/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f2632f22d96f2e2914f3df51565c12cb/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3ebd4a0389c87647bf6565d4ef8a453a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3ebd4a0389c87647bf6565d4ef8a453a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:29:5-75
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:27:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:27:5-80
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:30:5-74
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:30:5-74
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:23:5-88
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:23:5-88
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:31:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:31:5-80
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:44:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:44:5-81
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f13a133c2f60b28277e20147211b44b6/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f13a133c2f60b28277e20147211b44b6/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:45:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:45:5-79
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f13a133c2f60b28277e20147211b44b6/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f13a133c2f60b28277e20147211b44b6/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:43:5-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:43:5-65
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:38:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:38:5-72
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:40:5-73
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/623c53e6b82d2e551b74b2d1ba506b98/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/623c53e6b82d2e551b74b2d1ba506b98/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:48:3-350:17
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [com.facebook.react:react-native:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/990a0e8c051faa846b704d1a38af8571/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/990a0e8c051faa846b704d1a38af8571/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2e4321cb4d985fa28b76252a123bd04c/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2e4321cb4d985fa28b76252a123bd04c/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/bd8c1651428ad0bec4e1f700ac68bb94/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/bd8c1651428ad0bec4e1f700ac68bb94/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/09073de7e34c55049e8c7652c92a3387/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/09073de7e34c55049e8c7652c92a3387/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/059bf25eced03c7a37c672a3a921ff48/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/059bf25eced03c7a37c672a3a921ff48/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
